Atlanta,United States of America,0.52647877,33.302917,-84.39282,8/13/22 13:46,AM,UNKNOWN,1,1,4506000,422908
Vancouver,United States of America,0.23770237,46.13916,-121.90289,8/17/22 16:53,AM,UNKNOWN,0,0,525802,161791
St. Louis,United States of America,0.27226353,38.32788,-90.44122,9/29/22 19:54,AM,fossil_St_Louis_USA,0,1,2199000,320916
Atlanta,United States of America,0.24450207,33.47406,-84.23822,10/5/22 16:42,AM,UNKNOWN,1,1,4506000,422908
Los Angeles,United States of America,-0.00067234,34.209045,-118.568726,11/29/22 21:21,AM,UNKNOWN,1,1,12500000,3694820
Salt Lake City,United States of America,0.001841545,40.5542,-113.050964,12/6/22 19:00,AM,UNKNOWN,0,1,966000,178026
St. Louis,United States of America,0.26726437,37.9964,-90.53363,6/1/23 18:55,AM,UNKNOWN,0,1,2199000,320916
Atlanta,United States of America,0.50367737,33.296143,-84.48468,6/3/23 17:18,AM,UNKNOWN,1,1,4506000,422908
Vancouver,United States of America,0.5890484,45.855896,-122.4043,6/21/23 18:44,AM,UNKNOWN,0,0,525802,161791
Vancouver,United States of America,0.30743313,45.801086,-122.8241,7/31/23 22:32,AM,UNKNOWN,0,0,525802,161791
Vancouver,United States of America,0.03734207,46.029297,-121.61023,8/19/23 15:18,AM,UNKNOWN,0,0,525802,161791
Los Angeles,United States of America,0.053292274,34.30536,-118.48053,10/5/23 18:35,AM,UNKNOWN,1,1,12500000,3694820
Atlanta,United States of America,0.12620735,33.68036,-83.92456,10/7/23 15:27,AM,UNKNOWN,1,1,4506000,422908
Salt Lake City,United States of America,0.07647514,40.6593,-112.51764,2/18/25 18:16,AM,UNKNOWN,0,1,966000,178026
Athens,United States of America,0.06724262,33.812805,-83.730896,3/22/25 20:39,AM,UNKNOWN,0,0,110301,45734
Atlanta,United States of America,0.37042236,33.841187,-83.98096,4/16/25 18:26,AM,UNKNOWN,1,1,4506000,422908
London,United States of America,0.69685745,37.725952,-83.724,5/22/25 20:52,AM,UNKNOWN,0,0,7844,7844
Vancouver,United States of America,0.37230492,45.777527,-122.8999,5/28/25 22:26,AM,UNKNOWN,0,0,525802,161791
Los Angeles,United States of America,0.16526222,33.931763,-118.316895,5/29/25 19:59,AM,UNKNOWN,1,1,12500000,3694820
Atlanta,United States of America,0.51161194,33.97876,-84.12018,6/5/25 22:36,AM,UNKNOWN,1,1,4506000,422908
Vancouver,United States of America,0.02191925,46.025208,-121.81079,6/10/25 21:38,AM,UNKNOWN,0,0,525802,161791
Vancouver,United States of America,0.16226387,45.920044,-122.59729,6/14/25 20:01,AM,UNKNOWN,0,0,525802,161791
Vancouver,United States of America,0.11186504,45.50647,-121.97351,8/1/25 20:25,AM,UNKNOWN,0,0,525802,161791
London,United States of America,0.34922028,37.079956,-85.05835,8/20/25 16:26,AM,UNKNOWN,0,0,7844,7844
Vancouver,United States of America,0.44858265,45.97827,-122.61694,8/21/25 17:08,AM,UNKNOWN,0,0,525802,161791
Los Angeles,United States of America,0.010055542,34.029846,-118.41205,9/30/25 19:10,AM,UNKNOWN,1,1,12500000,3694820
Vancouver,Canada,0.25388718,49.06665,-122.80371,6/10/20 0:13,AM,UNKNOWN,0,1,2313328,603502
Vancouver,Canada,-0.03216076,50.00891,-123.26538,6/29/20 16:18,AM,UNKNOWN,0,1,2313328,603502
Calgary,Canada,0.109220505,51.314087,-114.72681,8/4/20 23:48,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.060700417,51.118713,-114.80383,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.025548935,51.082214,-114.749756,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.12204361,51.1261,-114.733826,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.06270027,51.063904,-114.7229,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.028384209,51.078552,-114.71747,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.03956127,51.0932,-114.7121,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.021793365,51.10785,-114.706726,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.17160892,51.122498,-114.70148,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.018493652,51.031006,-114.7016,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.003096581,51.045654,-114.696045,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.10692692,51.060303,-114.69055,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.037718773,51.07495,-114.68512,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.002603531,51.0896,-114.67975,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.0931406,51.104248,-114.67438,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.002803803,51.118896,-114.66913,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.06102085,51.027405,-114.66931,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.028468132,51.042053,-114.66376,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.008432388,51.0567,-114.658264,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.001398087,51.07129,-114.65283,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.019468307,51.085938,-114.6474,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.087999344,51.100586,-114.64209,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.04661274,51.115234,-114.63678,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.023183823,51.023743,-114.637024,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.039170265,51.03839,-114.63147,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.12124348,51.05304,-114.62598,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.046972275,51.067627,-114.62048,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.006668091,51.082275,-114.61511,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.032636642,51.096924,-114.60974,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.09234333,51.111572,-114.60443,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.036078453,51.005493,-114.61035,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.013901711,51.02008,-114.60474,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.06763744,51.03473,-114.59918,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.14061356,51.063965,-114.588196,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.14178467,51.078613,-114.58276,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.013634682,51.09326,-114.57739,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.2616682,51.10791,-114.57208,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.13180828,51.01642,-114.57251,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.02188015,51.045715,-114.5614,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.073018074,51.060303,-114.55591,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.072930336,51.07495,-114.550476,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.032298088,51.0896,-114.545044,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.034754753,51.104248,-114.539734,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.05698967,51.05664,-114.52362,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.052025795,51.07129,-114.51813,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.22012234,51.085938,-114.51276,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.30857277,51.100586,-114.50745,10/16/19 20:40,AM,UNKNOWN,0,1,1110000,915322
Vancouver,Canada,0.4062729,49.56305,-122.85254,6/20/21 17:06,AM,UNKNOWN,0,1,2313328,603502
Vancouver,Canada,-0.00547123,49.61731,-122.907715,6/21/21 16:20,AM,UNKNOWN,0,1,2313328,603502
Calgary,Canada,0.8292303,51.355957,-114.30609,6/27/21 14:51,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.09845734,51.322754,-114.25311,8/10/21 21:09,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.03513336,51.397217,-114.416504,8/14/21 19:36,AM,fossil_Calgary_Canada,0,1,1110000,915322
Calgary,Canada,-0.03196335,51.37213,-113.78125,12/15/21 19:19,AM,UNKNOWN,0,1,1110000,915322
Vancouver,Canada,0.036730766,49.59192,-123.05127,4/14/22 21:12,AM,UNKNOWN,0,1,2313328,603502
Calgary,Canada,-0.002809525,51.38159,-114.73743,5/31/22 1:10,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.24200821,51.349487,-113.45697,6/18/22 17:57,AM,UNKNOWN,0,1,1110000,915322
Vancouver,Canada,0.08223724,49.423096,-123.56036,8/1/22 0:13,AM,UNKNOWN,0,1,2313328,603502
Vancouver,Canada,0.16450691,49.557617,-123.459595,8/1/22 23:25,AM,fossil_Vancouver_Canada,0,1,2313328,603502
Calgary,Canada,0.042879105,50.782166,-114.471375,10/16/22 19:05,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.016439438,51.322327,-113.46454,4/8/23 21:33,AM,UNKNOWN,0,1,1110000,915322
Vancouver,Canada,0.28654766,49.682495,-122.60004,6/5/23 22:04,AM,UNKNOWN,0,1,2313328,603502
Vancouver,Canada,0.23675346,49.59552,-122.87537,6/23/23 17:06,AM,UNKNOWN,0,1,2313328,603502
Vancouver,Canada,0.37565804,50.069885,-123.32349,6/26/23 16:14,AM,UNKNOWN,0,1,2313328,603502
Vancouver,Canada,0.1703949,49.67047,-122.72217,8/14/23 17:43,AM,UNKNOWN,0,1,2313328,603502
Calgary,Canada,-0.23759937,51.27655,-113.73328,8/19/23 16:59,AM,UNKNOWN,0,1,1110000,915322
Vancouver,Canada,0.5048046,49.670654,-123.45618,8/9/24 19:08,AM,UNKNOWN,0,1,2313328,603502
Calgary,Canada,0.10064793,51.309204,-113.81885,10/12/24 18:35,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.21374416,51.29895,-113.53021,2/9/25 19:03,AM,UNKNOWN,0,1,1110000,915322
Sydney,Canada,0.05562687,46.027527,-60.014587,3/30/25 17:31,AM,UNKNOWN,0,0,37538,37538
Calgary,Canada,0.021615982,50.760376,-113.86963,4/2/25 23:00,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,-0.060595512,51.2453,-113.65137,4/11/25 19:04,AM,UNKNOWN,0,1,1110000,915322
Vancouver,Canada,0.14225197,49.683716,-122.93146,4/12/25 19:52,AM,fossil_Vancouver_Canada,0,1,2313328,603502
Vancouver,Canada,0.37194824,49.881287,-123.50305,4/17/25 17:27,AM,UNKNOWN,0,1,2313328,603502
Vancouver,Canada,0.47124577,49.758728,-123.32745,4/23/25 15:54,AM,fossil_Vancouver_Canada,0,1,2313328,603502
Calgary,Canada,0.000105858,51.37262,-114.15558,5/31/25 23:16,AM,UNKNOWN,0,1,1110000,915322
Calgary,Canada,0.34361458,51.339355,-114.78998,6/11/25 19:14,AM,UNKNOWN,0,1,1110000,915322
Sydney,Canada,0.29287815,45.914185,-60.18634,8/7/25 14:07,AM,UNKNOWN,0,0,37538,37538
Vancouver,Canada,0.3952179,49.663757,-122.90576,8/12/25 19:33,AM,fossil_Vancouver_Canada,0,1,2313328,603502
Calgary,Canada,0.6773701,51.29303,-113.08801,8/19/25 15:32,AM,UNKNOWN,0,1,1110000,915322
Vancouver,Canada,0.28133678,49.56665,-122.72888,8/20/25 16:19,AM,UNKNOWN,0,1,2313328,603502
